Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
End-to-End Temporal Action Detection with 1B Parameters Across 1000 Frames
Multi-view Ancestral Sampling for 3D motion generation using 2D diffusion
3D Scene Segmentation with 2D Pre-trained Models by Mirage Projection
NeRF Transformation from a Single View via 3D Scene Flows
Enhancing Multi-Person Pose Estimation using a Diffusion-Based End-to-End Regression Approach
Towards More Accurate Diffusion Model Acceleration with A Timestep Aligner
Efficient and Effective Weakly-Supervised Action Segmentation via Action-Transition-Aware Boundary Alignment
A Multi-modal Open-ended Embodied System in Minecraft via Active Perception
End-to-End Multi-Camera 3D Multi-Object Tracking with Alternating Detection and Association
Adaptive Sparse Transformer with Attentive Feature Refinement for Image Restoration
Editable 3D Human Avatar Generation with Attribute Decomposition and Indexing
No More Ambiguity in 360∘ Room Layout via Bi-Layout Estimation
Holistic Autonomous Driving Understanding by Bird's-Eye-View Injected Multi-Modal Large Models
Aligned Entity Prompting with Color Masks for Multi-Entity Localization Problem
Knowledge Distillation for Detection Transformer with Consistent Distillation Points Sampling
Digital Copyright Authentication for Diffusion Models via Contrasting Gradient Inversion
Vision Transformer with Convolutional Multi-scale Feature Interaction for Dense Predictions
Do You Remember? Dense Video Captioning with Cross-Modal Memory Retrieval
CLIP-Driven Open-Vocabulary 3D Scene Graph Generation via Cross-Modality Contrastive Learning
Personalized Federated Learning with Customized Selection of Parameters for Fine-Tuning
Implicit Neural Video Representation with Decomposed Static and Dynamic Codes
Image Restoration by Denoising Diffusion Models With Iteratively Preconditioned Guidance
You Forward Once Large Scale Text-to-Image Generation via Diffusion GANs
Monocular 3D Object Detection and Pose Estimation with Diffusion Models
Synthesizing Music from Image and Language Cues using Diffusion Models
Visibility-Aware View Extrapolation of Neural Radiance Fields with Diffusion Models
Byzantine-robust Decentralized Federated Learning via Dual-domain Clustering and Trust Bootstrapping
Generalizable Semantic Neural Radiance Fields with Enhanced 3D Scene Understanding
Strong Transferable Adversarial Attacks via Ensembled Asymptotically Normal Distribution Learning
Visual Text Question Answering via Entity Alignment and Cross-Media Reasoning
Retrieval-Augmented Image Captioning with External Visual--Name Memory for Open-World Comprehension
Active Domain Adaptation with False Negative Prediction for Object Detection
Exact Fusion via Feature Distribution Matching for Few-shot Image Generation
Single Mesh Diffusion Models with Field Latents for Texture Generation
Gallbladder Cancer Detection from Ultrasound Videos with Focused Masked Autoencoders
Unifying Visual Object Tracking with Foundation Models and Efficient Tuning
Optimizing Sparse-View 3D Gaussian Radiance Fields with Global-Local Depth Normalization
Reshaping the Receptive Field via Image-To-Video Differentiable AutoAugmentation and Fusion
Correlation-Decoupled Knowledge Distillation for Multimodal Sentiment Analysis with Incomplete Modalities
Ranking Distillation for Open-Ended Video Question Answering with Insufficient Labels
Multi-agent Long-term 3D Human Pose Forecasting via Interaction-aware Trajectory Conditioning
Toward Robust Uncertainty-Aware Scene Flow Estimation with Iterative Diffusion-Based Refinement
Point Cloud Upsampling with Kernel Point Representation and KernelPoint-to-Displacement Generation
Learning Discriminative Dynamics with Label Corruption for Noisy Label Detection
Fast and Accurate Text-to-Image API Selection with Large Language Model
Automated Dense Reward Design with Large Language Models for Minecraft
Chain-of-Guiding Learning with Large Language Models for Diagram Question Answering
Layout Instruction Tuning with Large Language Models for Document Understanding
Sparse Global Matching for Video Frame Interpolation with Large Motion
Towards High-Performance and Efficient 3D Perception with Large Sparse Kernels
Learning Semantic Correspondence with Latent Diffusion Model for Virtual Try-On
Intelligent Grimm - Open-ended Visual Storytelling via Latent Diffusion Models
Progressive Neural Scene Represenation with Local to Global Bundle Adjustment
Adaptive Source Driven 3D Scene Editing via Local-Global Iterative Training
Selective Correspondence Enhancement with Masked Autoencoder for Self-Supervised Landmark Estimation
Unsupervised Video Domain Adaptation with Masked Pre-Training and Collaborative Self-Training
Efficient 3D Implicit Head Avatar with Mesh-anchored Hash Table Blendshapes
Empowering Resampling Operation for Ultra-High-Definition Image Enhancement with Model-Aware Guidance
Boosting Diffusion Models with Moving Average Sampling in Frequency Domain
Arbitrary Motion Style Transfer with Multi-condition Motion Latent Diffusion Model
Towards Large-scale 3D Representation Learning with Multi-dataset Point Prompt Training
Contrastive Learning for DeepFake Classification and Localization via Multi-Label Ranking
Text-to-Image Style Transfer using Multi-Level Style Encoder and Explicit Adaptation
Advancing Online Continual Learning with Multi-Level Supervision and Reverse Self-Distillation
Learning Generalizable Semantic Segmentation from Sim-2-Real with Multi-Resolution Feature Perturbation
Reconstructing CAD Construction Sequences from Point Clouds via Multimodal Diffusion.
Exploring Leap-of-Thought in Large Language Models with Multimodal Humor Generation
Versatile Multi-view Inverse Rendering with Near- and Far-field Light Sources
Dense, Accurate and Fast 3D by Neural Inverse Structured Light
Lookahead Exploration with Neural Radiance Representation for Continuous Vision-Language Navigation
In-pixel Recurrent Neural Networks for End-to-end-optimized Perception with Neural Sensors
Resurrecting Old Classes with New Data for Exemplar-Free Continual Learning
Rethinking the Representation in Federated Unsupervised Learning with Non-IID Data
Improving Optical Flow Estimation by Occlusion and Consistency Aware Interpolation
Scene Reconstruction using Omnidirectional Signed Distance Functions and Adaptive Binoctrees
Fast and Robust Novel Object Pose Estimation via One Correspondence
Multi-criteria Token Fusion with One-step-ahead Attention for Efficient Vision Transformers
Learning Prompts with only Normal Samples for Few-Shot Anomaly Detection
Elevating Iterative Vision-and-Language Navigation with Open-Vocabulary Detection and StructurEd Representation
Self-Training with Patch-Order Permutation for Object-Centric Learning with Autoregressive Transformers
Your Personalized Image Animator via Plug-and-Play Modules in Text-to-Image Models
Template Free Reconstruction of Human-object Interaction with Procedural Interaction Generation
Aligning Segment Anything Model to Open Context via Reinforcement Learning
Training Diffusion Models Towards Diverse Image Generation with Reinforcement Learning
Improving Multiview Reconstruction Consistency for Diffusion Models with RL Finetuning
Enhancing the Power of OOD Detection via Sample-Aware Model Selection
Learning Generalizable Human-to-Robot Handover via Scalable Simulation, Demonstration, and Imitation
Coherence As Texture -- Passive Textureless 3D Reconstruction by Self-interference
Interpretable Hierarchical Planning via Skill Abstractions in Diffusion-Based Task Execution
Efficient and Controllable Image Diffusion Generation via Skip Connection Editing
Boosting Generalist Multimodal Models with Soft Mixture of Low-rank Experts
Neural 3D Reconstruction for Reflective Objects with Sparse Polarized Images
Self-Supervised Class-Agnostic Motion Prediction with Spatial and Temporal Consistency Regularizations
Beyond Image Super-Resolution for Image Recognition with Task-Driven Perceptual Loss
A Recipe for Scaling up Text-to-Video Generation with Text-free Videos
Video Frame Interpolation via Direct Synthesis with the Event-based Reference
Towards Fully End-to-End Temporal Action Detection via Time-Aligned Coordinate Expression
A General and Efficient Training for Transformer via Token Expansion
Explainable Geometry Problem Solving via Top-Down Solver and Bottom-Up Generator
Generalized Large-Scale Data Condensation via Various Backbone and Statistical Matching
Reconstructing Clothed 3D Human from Single Image via Vertex Shift
Novel View Synthesis with View-Dependent Effects from a Single Image
Scaling Autoregressive Multimodal Models with Vision, Language, Audio, and Action
An Effective Image Augmentation Approach Driven by Vision-Language Diffusion Models
Unifying Medical Multi-Modal Generation via Cross-Guided Diffusion with Visual Invariant
Efficient Continual Learning in Panoptic Segmentation with Visual Prompt Tuning
Faithful 3D GAN Inversion with Volumetric Decomposition for Face Editing
Virtual Immunohistochemistry Staining for Histological Images Assisted by Weakly-supervised Learning
4D Pre-trained Scene Understanding via World Models for Autonomous Driving
Pushing the limits of 3D Object Detection with X-Ray Teachers
A 4D Dataset of Real-World Human Clothing With Semantic Annotations
A Conditional Denoising Diffusion Probabilistic Model for Point Cloud Upsampling
A Controllable Visual Enhancer based on Cross-modal Conditional Adversarial Learning
A Dataset for Multimodal Summarization and Thumbnail Generation of Videos
A diffusion model for 3D sign language production from text
A Dynamic Kernel Prior Model for Unsupervised Blind Image Super-Resolution
A Fine-grained Spatio-temporal Action Parser for Human-centric Action Quality Assessment
A Generalizable Normal-Depth Diffusion Model for Detail Richness in Text-to-3D
A Hybrid Model to Explicitly Class-specific Boundaries for Domain Adaptation
A Large-scale Benchmark and Baseline Towards Real-World Underwater Video Enhancement
A Multi-camera 3D Dataset for Precision Assessment of Parkinson's Disease
A Multi-person Hierarchical Sports Video Dataset for Fine-grained Action Understanding
A Multisensory Object-Centric Embodied Large Language Model in 3D World
A New Benchmark and Baselines for Human-centric Video Frame Interpolation
A Real-World Multi-View Dataset for Benchmarking Versatile Industrial Anomaly Detection
A Simple Anti-Customization Method against Text-to-Image Synthesis of Diffusion Models
A Simple Strategy for Estimating Bayesian Uncertainty from Pre-trained Models
A Spatial-Spectral Pretraining Foundation Model for Spectral Remote Sensing Data
A Time-sensitive Multimodal Large Language Model for Long Video Understanding
A Unified Approach for Text- and Image-guided 4D Scene Generation
A Unified Model For Editing Human Images in the Wild
Absolute Pose from One or Two Scaled and Oriented Features
Adapting Visual-Language Models for Generalizable Anomaly Detection in Medical Images
Adaptive Fusion of Single-View and Multi-View Depth for Autonomous Driving
Addressing Background Context Bias in Few-Shot Segmentation through Iterative Modulation
Addressing Imbalance and Uncertainty in Edge Detection Using Ranking-based Losses
Advancing a Unified Representation for a Variety of Vision Tasks
Adversarial Distillation Based on Slack Matching and Attribution Region Alignment
All in One Framework for Multimodal Re-identification in the Wild
An Algorithm and Benchmark for Semantic Commenting of CAD Programs
An Automatic Data Engine for Object Detection in Autonomous Driving
An End-to-End Tile-Based Framework for High-Resolution Monocular Metric Depth Estimation
An Omnifit Model for Image Reconstruction from Human Brain Activity
Augmenting Image-Mask Pairs through Diffusion Models for Aerial Semantic Segmentation
Benchmark for Camera-Only 4D Occupancy Forecasting in Autonomous Driving Applications
Bi-equivariant Denoising Generative Modeling on SE(3) for Visual Robotic Manipulation
Bridging the Multimodality Gap through Attention, Alignment and Prompt Tuning
Building a Strong Pre-Training Baseline for Universal 3D Large-Scale Perception
Can I Trust Your Answer? Visually Grounded Video Question Answering
Category-agnostic 3D Reconstruction of Interacting Hands and Objects from Video
Complementing Event Streams and RGB Frames for Hand Mesh Reconstruction
Contrast is All You Need for High-Fidelity Text-to-Image Diffusion Models
Coupled Laplacian Eigenmaps for Locally-Aware 3D Rigid Point Cloud Matching
Decoupling Static and Hierarchical Motion Perception for Referring Video Segmentation
Delving Deep into Diffusion Transformers for Image and Video Generation
Delving into Lidar for Neural Radiance Field on Road Scenes
Density-Adaptive Model Based on Motif Matrix for Multi-Agent Trajectory Prediction
Detecting and Mitigating Vision-Language Fairness Disparities in Semantic Dataset Deduplication
Disentangled Representation Learning for Scene Text Recognition, Removal and Editing
Distillation Strikes Back for Vision Transformer training on Long-Tailed Datasets
Distilling Semantic Priors from SAM to Efficient Image Restoration Models
Domain-Specific Block Selection and Paired-View Pseudo-Labeling for Online Test-Time Adaptation
Dual-scale Vision-Language Multiple Instance Learning for Whole Slide Image Classification
Dynamic Feature Space Self-Organization for Online Task-Free Class Incremental Learning
